account_id,customer_id,account_type,balance,created_date
144,144,Savings,42512.53,2018-10-22
145,145,Credit,16442.2,2021-11-30
146,146,Credit,14535.63,2019-11-30
147,147,Checking,49101.01,2019-03-09
148,148,Savings,26835.99,2021-02-02
149,149,Savings,45414.63,2022-05-22
150,150,Credit,9030.17,2018-07-24
151,151,Credit,32498.13,2019-09-01
152,152,Savings,40683.15,2018-05-23
153,153,Savings,47422.37,2019-03-19
154,154,Savings,17529.67,2021-04-03
155,155,Savings,36524.08,2018-07-04
156,156,Savings,27401.84,2022-12-05
157,157,Savings,3970.82,2018-01-31
158,158,Checking,34809.99,2019-11-09
159,159,Savings,34814.73,2020-10-29
160,160,Credit,46599.73,2019-08-02
161,161,Checking,25368.31,2023-01-17
162,162,Savings,12282.3,2021-01-11
163,163,Credit,3183.63,2019-02-08
164,164,Checking,21366.47,2021-03-26
165,165,Credit,15793.92,2023-04-06
166,166,Savings,38293.33,2020-03-18
167,167,Savings,18359.12,2020-12-13
168,168,Savings,47504.49,2021-08-22
169,169,Savings,48153.2,2022-06-06
170,170,Checking,31424.52,2020-11-08
171,171,Checking,46504.35,2023-06-06
172,172,Credit,38281.86,2022-10-04
173,173,Savings,27796.12,2022-10-16
174,174,Credit,9835.09,2022-01-01
175,175,Checking,23471.3,2020-05-02
176,176,Savings,28482.85,2018-06-17
177,177,Savings,43334.12,2022-06-26
178,178,Checking,24585.34,2022-06-14
179,179,Checking,44986.06,2018-10-24
180,180,Checking,34043.1,2019-09-13
181,181,Checking,7712.95,2022-07-03
182,182,Checking,49754.09,2021-08-02
183,183,Savings,26834.4,2018-02-15
184,184,Checking,20201.06,2019-12-05
185,185,Savings,33296.57,2019-04-07
186,186,Savings,6335.77,2020-03-25
187,187,Checking,32190.39,2023-02-14
188,188,Checking,25413.56,2020-04-23
189,189,Savings,20927.03,2019-10-24
190,190,Checking,47697.98,2019-05-08
191,191,Checking,26604.45,2019-12-15
192,192,Checking,11736.76,2022-06-04
193,193,Credit,23489.21,2019-12-29
194,194,Savings,46049.98,2022-08-04
195,195,Credit,9628.68,2020-09-21
196,196,Checking,11483.89,2022-12-31
197,197,Credit,1638.45,2018-12-20
198,198,Checking,1695.31,2021-03-28
199,199,Credit,41640.19,2021-05-13
200,200,Checking,36874.01,2019-07-05
201,201,Credit,18397.01,2022-11-24
202,202,Credit,35217.25,2019-04-24
203,203,Credit,20365.09,2019-11-05
204,204,Savings,47691.94,2019-06-24
205,205,Credit,48385.58,2020-11-09
206,206,Savings,20246.9,2022-03-14
207,207,Checking,42856.87,2021-07-06
208,208,Credit,38881.36,2019-04-24
209,209,Checking,16190.0,2018-01-03
210,210,Checking,12369.95,2021-12-24
211,211,Credit,23453.5,2019-05-01
212,212,Savings,39286.09,2018-08-06
213,213,Credit,48048.22,2020-06-20
214,214,Checking,38415.37,2022-02-06
215,215,Checking,42905.14,2022-06-13
216,216,Credit,30550.15,2023-02-05
217,217,Savings,41934.98,2021-08-16
218,218,Savings,39436.62,2020-02-23
219,219,Checking,19472.29,2020-12-19
220,220,Checking,28047.52,2021-06-27
221,221,Savings,40432.9,2022-01-07
222,222,Credit,3256.78,2018-04-19
223,223,Checking,40595.88,2022-10-18
224,224,Savings,9716.52,2018-03-01
225,225,Checking,26219.5,2021-02-21
226,226,Credit,40605.5,2019-06-11
227,227,Savings,13437.23,2020-03-31
228,228,Checking,13044.56,2019-03-08
229,229,Credit,20735.46,2018-11-03
230,230,Checking,44837.5,2021-06-14
231,231,Credit,1021.7,2019-10-25
232,232,Credit,45167.77,2022-01-27
233,233,Savings,8536.54,2018-06-05
234,234,Credit,49514.23,2021-06-06
235,235,Checking,47787.5,2018-04-03
236,236,Credit,25239.08,2020-01-11
237,237,Credit,26123.29,2018-04-27
238,238,Savings,24595.92,2019-02-21
239,239,Credit,32136.74,2018-12-14
240,240,Credit,5445.36,2022-09-11
241,241,Checking,2598.28,2019-02-16
242,242,Savings,3827.44,2018-08-20
243,243,Savings,22773.9,2022-05-25
244,244,Savings,14501.85,2018-10-06
245,245,Credit,31479.94,2019-06-09
246,246,Savings,49629.67,2022-06-01
247,247,Credit,19929.84,2021-03-31
248,248,Credit,29118.22,2019-05-09
249,249,Checking,21364.59,2021-11-17
250,250,Checking,42516.31,2022-02-20
251,251,Checking,45209.58,2020-07-12
252,252,Checking,43990.42,2018-05-22
253,253,Checking,48744.24,2020-04-14
254,254,Credit,2348.44,2020-09-02
255,255,Credit,42150.99,2021-06-15
256,256,Savings,37836.84,2021-11-26
257,257,Credit,12206.03,2023-05-11
258,258,Credit,47859.68,2019-09-10
259,259,Checking,8260.72,2021-10-30
260,260,Credit,34297.95,2018-06-02
261,261,Checking,12019.62,2018-11-07
262,262,Savings,22137.65,2022-02-22
263,263,Savings,36238.83,2021-10-03
264,264,Credit,28602.91,2019-12-13
265,265,Savings,21947.59,2022-12-02
266,266,Credit,16990.58,2021-02-13
267,267,Savings,42143.32,2020-09-12
268,268,Checking,8046.9,2021-01-25
269,269,Checking,22075.04,2020-09-18
270,270,Checking,45284.12,2020-07-09
271,271,Checking,42446.63,2018-10-18
272,272,Credit,20646.15,2018-11-30
273,273,Savings,38392.31,2022-09-14
274,274,Credit,41334.88,2019-07-27
275,275,Checking,44555.48,2019-12-05
276,276,Credit,27680.78,2022-09-21
277,277,Savings,11018.58,2023-04-04
278,278,Credit,13510.14,2022-04-19
279,279,Savings,15489.04,2021-02-27
280,280,Credit,30096.32,2022-07-03
281,281,Savings,2607.67,2020-09-04
282,282,Savings,32166.08,2018-09-21
283,283,Checking,18853.36,2019-12-12
284,284,Savings,15466.85,2018-10-30
285,285,Checking,44095.33,2018-06-02
286,286,Checking,23540.12,2020-10-03
287,287,Checking,5657.6,2020-08-20
288,288,Credit,41510.59,2022-04-09
289,289,Credit,3334.42,2020-09-01
290,290,Credit,36610.71,2022-12-16
291,291,Credit,38921.4,2021-01-18
292,292,Savings,18277.53,2019-05-22
293,293,Savings,41414.6,2022-09-13
294,294,Credit,26267.31,2020-04-29
295,295,Savings,23701.39,2020-11-30
296,296,Savings,3224.76,2022-10-28
297,297,Checking,15211.43,2020-08-16
298,298,Checking,46619.49,2023-03-30
299,299,Checking,20199.37,2022-01-26
300,300,Checking,27788.33,2023-01-23
301,301,Savings,27069.06,2023-03-15
302,302,Credit,29931.12,2021-03-24
303,303,Savings,4005.22,2023-06-08
304,304,Savings,18746.64,2022-09-05
305,305,Savings,36433.29,2020-06-28
306,306,Checking,10827.45,2022-04-16
307,307,Checking,10975.34,2018-10-19
308,308,Checking,1494.44,2018-09-04
309,309,Credit,22436.61,2021-10-19
310,310,Savings,44253.98,2022-10-30
311,311,Credit,3543.15,2021-12-09
312,312,Checking,10364.82,2019-08-07
313,313,Credit,16194.14,2018-05-22
314,314,Savings,36854.51,2022-02-24
315,315,Savings,32391.14,2020-09-14
316,316,Checking,21381.25,2020-06-17
317,317,Checking,38194.38,2023-03-08
318,318,Credit,30871.92,2018-02-21
319,319,Checking,44906.0,2018-09-02
320,320,Checking,41083.31,2021-07-19
321,321,Savings,13387.87,2020-03-06
322,322,Checking,14300.49,2021-04-28
323,323,Checking,7142.47,2019-08-26
324,324,Savings,17511.27,2021-01-10
325,325,Savings,49977.65,2020-04-01
326,326,Credit,20881.81,2023-03-13
327,327,Checking,11803.93,2018-10-01
328,328,Savings,38361.66,2022-02-20
329,329,Credit,27581.08,2021-02-19
330,330,Credit,8330.47,2020-10-16
331,331,Checking,19653.79,2020-08-18
332,332,Checking,21309.02,2021-05-13
333,333,Credit,37937.66,2020-02-15
334,334,Savings,2012.9,2022-12-05
335,335,Credit,14181.96,2021-05-06
336,336,Checking,26362.22,2020-07-01
337,337,Savings,14173.49,2019-07-29
338,338,Savings,31793.27,2018-02-17
339,339,Credit,24611.51,2020-11-09
340,340,Checking,18723.8,2023-06-12
341,341,Credit,47511.22,2018-06-17
342,342,Credit,31975.82,2019-02-26
343,343,Credit,7367.13,2019-12-20
344,344,Savings,28444.49,2020-01-19
345,345,Savings,39255.86,2022-11-26
346,346,Checking,35716.0,2023-04-30
347,347,Checking,9432.37,2020-11-09
348,348,Credit,48648.58,2019-04-10
349,349,Credit,22991.87,2018-06-04
350,350,Credit,8792.23,2020-05-05
351,351,Checking,9829.59,2019-04-23
352,352,Savings,5813.51,2020-10-21
353,353,Savings,40372.39,2018-07-20
354,354,Credit,6979.49,2021-02-23
355,355,Credit,7131.14,2021-03-13
356,356,Credit,42673.11,2019-03-12
357,357,Credit,17885.6,2018-07-01
358,358,Checking,2512.04,2023-02-25
359,359,Savings,3542.87,2019-12-16
360,360,Credit,7966.35,2019-07-07
361,361,Checking,11456.27,2018-08-21
362,362,Credit,33592.16,2022-04-04
363,363,Credit,8708.99,2018-06-27
364,364,Savings,6824.85,2022-04-05
365,365,Credit,38471.24,2018-08-12
366,366,Savings,33881.71,2019-02-06
367,367,Savings,22330.89,2018-05-05
368,368,Savings,27916.18,2023-05-14
369,369,Checking,16287.22,2018-07-16
370,370,Checking,24642.52,2023-01-22
371,371,Savings,25826.96,2022-08-01
372,372,Credit,19974.63,2019-07-23
373,373,Savings,45422.04,2020-01-18
374,374,Credit,1787.03,2020-12-18
375,375,Savings,39326.39,2022-08-08
376,376,Credit,7094.76,2018-06-03
377,377,Checking,40079.82,2020-05-07
378,378,Credit,31179.68,2018-08-17
379,379,Savings,42320.63,2021-04-01
380,380,Checking,5778.2,2018-04-02
381,381,Credit,28390.05,2023-05-09
382,382,Credit,25553.31,2018-05-19
383,383,Credit,35603.47,2018-09-20
384,384,Credit,27180.24,2020-01-31
385,385,Credit,27495.99,2020-05-28
386,386,Checking,22050.2,2019-04-24
387,387,Checking,16132.89,2022-08-26
388,388,Checking,24630.95,2018-07-26
389,389,Checking,6806.13,2019-09-01
390,390,Savings,48114.15,2023-06-06
391,391,Checking,36006.13,2021-08-18
392,392,Credit,47670.89,2019-07-26
393,393,Credit,12109.64,2021-10-15
394,394,Checking,44087.71,2018-05-10
395,395,Credit,40630.71,2018-01-09
396,396,Checking,34180.47,2023-03-03
397,397,Credit,31626.43,2019-05-16
398,398,Savings,16510.93,2020-03-24
399,399,Savings,41004.13,2018-09-05
400,400,Checking,25574.26,2020-12-22
401,401,Checking,4473.69,2019-04-11
402,402,Checking,16330.29,2018-01-22
403,403,Credit,46829.56,2022-05-22
404,404,Checking,42683.33,2023-04-14
405,405,Savings,49113.38,2022-02-22
406,406,Credit,31771.68,2022-05-27
407,407,Checking,13127.99,2019-02-18
408,408,Credit,8977.94,2022-04-17
409,409,Credit,10158.81,2020-10-09
410,410,Checking,1969.99,2021-12-23
411,411,Credit,20143.42,2023-01-31
412,412,Savings,10379.96,2018-03-19
413,413,Savings,21171.12,2023-03-30
414,414,Credit,46814.73,2018-01-24
415,415,Checking,22096.47,2020-06-28
416,416,Credit,44021.24,2022-08-27
417,417,Savings,30669.73,2020-07-21
418,418,Credit,13109.45,2022-06-03
419,419,Credit,18436.88,2022-02-06
420,420,Savings,5112.06,2021-04-13
421,421,Credit,17339.67,2018-06-29
422,422,Credit,34199.51,2022-03-09
423,423,Checking,4533.44,2021-09-10
424,424,Checking,11064.67,2018-03-08
425,425,Savings,19690.61,2019-04-17
426,426,Savings,49120.43,2018-05-06
427,427,Savings,39458.23,2023-04-05
428,428,Checking,36940.85,2022-02-14
429,429,Savings,6693.36,2019-06-06
430,430,Savings,39268.8,2021-04-19
431,431,Savings,39478.17,2021-12-28
432,432,Checking,30454.03,2022-02-04
433,433,Credit,49527.73,2020-05-03
434,434,Savings,16937.44,2021-11-20
435,435,Credit,47122.35,2018-05-08
436,436,Savings,45821.82,2019-03-05
437,437,Credit,1562.55,2022-05-15
438,438,Checking,23055.71,2019-01-05
439,439,Checking,48878.11,2020-02-10
440,440,Savings,6052.95,2021-08-04
441,441,Credit,27841.45,2020-09-27
442,442,Checking,48968.92,2018-10-21
443,443,Savings,28219.28,2019-04-27
444,444,Savings,10300.95,2020-08-16
445,445,Checking,29526.98,2018-03-11
446,446,Checking,11017.59,2022-05-12
447,447,Savings,26465.51,2019-02-11
448,448,Credit,4628.07,2018-10-05
449,449,Credit,30668.65,2021-08-27
450,450,Credit,26322.71,2018-06-02
451,451,Savings,37267.91,2018-11-10
452,452,Checking,31904.32,2022-10-06
453,453,Savings,27930.71,2021-02-21
454,454,Checking,34799.16,2022-07-02
455,455,Credit,8053.15,2023-05-04
456,456,Credit,30172.62,2018-07-14
457,457,Checking,9433.42,2022-01-19
458,458,Checking,46350.59,2018-08-24
459,459,Savings,4348.37,2021-12-13
460,460,Credit,22088.36,2023-03-04
461,461,Savings,35094.08,2022-11-05
462,462,Savings,23443.09,2018-04-03
463,463,Savings,5512.67,2021-08-22
464,464,Credit,28115.57,2022-08-06
465,465,Savings,32439.96,2019-06-01
466,466,Savings,35485.82,2019-04-30
467,467,Savings,19289.73,2018-12-02
468,468,Savings,28619.34,2022-05-04
469,469,Savings,23083.64,2021-11-01
470,470,Savings,33930.75,2020-02-15
471,471,Credit,29594.29,2022-05-20
472,472,Savings,26762.05,2018-12-01
473,473,Checking,13226.69,2021-10-27
474,474,Savings,1098.91,2022-09-18
475,475,Savings,9530.0,2018-06-20
476,476,Credit,6736.24,2022-05-31
477,477,Credit,23005.15,2022-06-08
478,478,Checking,31000.65,2018-10-18
479,479,Checking,11441.17,2021-01-24
480,480,Credit,47013.8,2019-01-22
481,481,Credit,1327.42,2022-05-14
482,482,Savings,38842.75,2018-09-25
483,483,Credit,31635.03,2020-09-13
484,484,Checking,19304.19,2022-12-05
485,485,Savings,3473.96,2022-04-16
486,486,Checking,31746.84,2020-03-23
487,487,Savings,19895.06,2022-05-29
488,488,Credit,46877.09,2019-03-07
489,489,Checking,27557.51,2022-10-27
490,490,Savings,47042.92,2019-04-14
491,491,Savings,11803.7,2022-05-28
492,492,Credit,36560.57,2019-11-12
493,493,Credit,31245.2,2022-03-24
494,494,Credit,37231.0,2020-05-22
495,495,Checking,11518.73,2019-04-20
496,496,Savings,33584.73,2018-01-03
497,497,Credit,25403.98,2021-08-22
498,498,Checking,37398.42,2019-01-07
499,499,Checking,17025.19,2018-04-24
500,500,Checking,44612.79,2023-02-02
501,501,Credit,5130.76,2021-09-26
502,502,Credit,40552.28,2022-12-29
503,503,Savings,43204.66,2018-09-25
504,504,Savings,41045.36,2019-10-26
505,505,Credit,26123.59,2021-12-02
506,506,Checking,22480.86,2020-08-17
507,507,Checking,49816.85,2022-08-22
508,508,Checking,12229.43,2019-01-18
509,509,Savings,27796.92,2022-12-09
510,510,Checking,33863.1,2019-11-17
511,511,Savings,35342.51,2018-06-23
512,512,Savings,10997.21,2020-10-03
513,513,Checking,33045.71,2023-03-29
514,514,Checking,41100.11,2021-07-28
515,515,Credit,3450.91,2021-10-24
516,516,Credit,45664.54,2021-10-09
517,517,Checking,2445.7,2019-12-30
518,518,Savings,18442.58,2022-05-18
519,519,Savings,1774.85,2019-01-10
520,520,Savings,4780.11,2019-07-04
521,521,Savings,45647.25,2021-02-16
522,522,Savings,18388.18,2020-06-12
523,523,Credit,21813.8,2022-05-18
524,524,Checking,11551.87,2018-08-03
525,525,Credit,30257.69,2018-08-21
526,526,Savings,30145.36,2021-05-19
527,527,Savings,19237.82,2018-04-02
528,528,Savings,17318.71,2018-05-12
529,529,Savings,44363.25,2020-12-25
530,530,Checking,19780.93,2018-08-30
531,531,Savings,25181.55,2018-01-13
532,532,Checking,14881.93,2018-10-26
533,533,Savings,39551.71,2022-12-25
534,534,Checking,20474.96,2022-12-12
535,535,Credit,26166.94,2019-01-11
536,536,Savings,13414.5,2018-12-10
537,537,Checking,49395.32,2018-08-21
538,538,Credit,15283.29,2019-02-14
539,539,Savings,38766.38,2021-03-05
540,540,Savings,21947.29,2021-06-20
541,541,Savings,11104.65,2018-09-14
542,542,Checking,40186.22,2023-06-06
543,543,Checking,17346.73,2023-05-22
544,544,Credit,43394.47,2019-11-04
545,545,Checking,45847.6,2019-12-05
546,546,Checking,43131.37,2019-01-09
547,547,Savings,2715.39,2021-10-15
548,548,Savings,39581.29,2019-12-28
549,549,Savings,21155.63,2018-06-13
550,550,Savings,43812.42,2023-01-10
551,551,Savings,32259.76,2018-02-27
552,552,Savings,41848.51,2019-02-11
553,553,Savings,25472.16,2021-07-30
554,554,Credit,27216.25,2023-06-12
555,555,Credit,8074.99,2018-07-29
556,556,Credit,39415.38,2020-05-16
557,557,Credit,21550.09,2021-02-28
558,558,Savings,25503.93,2020-06-20
559,559,Credit,39469.79,2023-04-12
560,560,Savings,30343.42,2019-01-28
561,561,Credit,10853.84,2023-05-06
562,562,Checking,29921.4,2020-12-27
563,563,Credit,20974.01,2018-01-18
564,564,Credit,24006.75,2018-01-30
565,565,Savings,2387.25,2018-06-20
566,566,Credit,11291.44,2018-05-19
567,567,Checking,14770.87,2022-08-04
568,568,Savings,35935.04,2021-08-12
569,569,Savings,1563.13,2018-03-03
570,570,Credit,21030.09,2021-04-21
571,571,Savings,46277.32,2019-09-20
572,572,Savings,6482.15,2019-09-29
573,573,Savings,26304.8,2022-11-03
574,574,Savings,39539.6,2018-10-20
575,575,Savings,47184.03,2019-12-11
576,576,Savings,37592.06,2019-07-12
577,577,Checking,36307.71,2020-12-31
578,578,Credit,41497.92,2021-03-27
579,579,Checking,22863.86,2018-02-25
580,580,Savings,40486.38,2020-07-13
581,581,Savings,1390.26,2018-12-11
582,582,Credit,46303.49,2019-01-26
583,583,Checking,22722.02,2018-01-30
584,584,Credit,28115.63,2020-12-04
585,585,Checking,13489.23,2020-11-29
586,586,Savings,37384.01,2018-06-07
587,587,Credit,4755.15,2020-07-07
588,588,Credit,43759.15,2022-02-10
589,589,Savings,41577.72,2021-05-03
590,590,Credit,11586.95,2022-01-10
591,591,Checking,40656.9,2022-02-02
592,592,Checking,39531.53,2019-06-09
593,593,Checking,31978.61,2023-06-15
594,594,Checking,19302.49,2018-01-14
595,595,Savings,14303.44,2019-08-15
596,596,Credit,12357.4,2019-01-09
597,597,Checking,16611.84,2021-07-27
598,598,Savings,45274.36,2020-07-16
599,599,Credit,4804.4,2020-07-11
600,600,Credit,41614.69,2018-03-04
601,601,Savings,18095.61,2022-11-11
602,602,Savings,26558.37,2018-11-06
603,603,Checking,39929.8,2023-05-02
604,604,Credit,44334.45,2019-06-12
605,605,Credit,17894.29,2019-04-24
606,606,Savings,23630.33,2020-03-03
607,607,Credit,21311.29,2019-08-08
608,608,Checking,1649.3,2020-07-11
609,609,Credit,15501.2,2018-10-22
610,610,Savings,23500.27,2022-06-12
611,611,Savings,21143.59,2018-06-23
612,612,Checking,36374.53,2022-01-24
613,613,Checking,19855.38,2021-06-11
614,614,Credit,24979.45,2021-07-21
615,615,Credit,22050.82,2019-02-20
616,616,Savings,37290.68,2018-10-02
617,617,Checking,43285.65,2019-11-09
618,618,Checking,27062.56,2019-12-16
619,619,Checking,39682.18,2018-12-06
620,620,Credit,15542.55,2020-12-23
621,621,Checking,27527.11,2022-01-01
622,622,Savings,17916.27,2018-04-26
623,623,Savings,21295.85,2018-05-02
624,624,Credit,36888.28,2023-02-08
625,625,Credit,44201.46,2021-11-15
626,626,Checking,6953.27,2021-06-17
627,627,Credit,32097.32,2022-11-27
628,628,Savings,29525.05,2021-06-05
629,629,Checking,6802.34,2021-09-19
630,630,Savings,11382.82,2022-05-26
631,631,Checking,16239.12,2021-02-08
632,632,Credit,9179.62,2023-02-05
633,633,Checking,12942.74,2023-02-02
634,634,Checking,14112.44,2021-07-20
635,635,Savings,17448.02,2021-08-06
636,636,Savings,37720.13,2020-03-10
637,637,Checking,29023.7,2020-04-04
638,638,Credit,49326.09,2021-02-28
639,639,Credit,21322.06,2023-01-11
640,640,Savings,37939.39,2018-11-01
641,641,Credit,43701.95,2018-12-10
642,642,Savings,34269.95,2020-09-02
643,643,Credit,21181.37,2023-03-27
644,644,Checking,37926.14,2022-02-15
645,645,Savings,10979.69,2023-05-28
646,646,Savings,17050.06,2022-03-01
647,647,Checking,27787.58,2021-04-28
648,648,Savings,29195.06,2021-06-27
649,649,Credit,2084.93,2018-12-06
650,650,Credit,47310.6,2022-05-16
651,651,Savings,35134.74,2022-08-17
652,652,Credit,25289.48,2023-06-12
653,653,Savings,46723.23,2021-01-08
654,654,Checking,22515.68,2019-10-19
655,655,Savings,49041.34,2019-04-24
656,656,Checking,26101.95,2018-09-24
657,657,Credit,6600.0,2020-12-27
658,658,Checking,38475.25,2019-04-03
659,659,Credit,34265.99,2020-04-30
660,660,Savings,38876.35,2018-08-31
661,661,Credit,47620.66,2021-04-26
662,662,Savings,39047.98,2019-04-17
663,663,Savings,30955.49,2021-06-03
664,664,Checking,43008.14,2019-07-18
665,665,Checking,33989.08,2019-05-12
666,666,Checking,20997.83,2020-05-24
667,667,Checking,44395.37,2021-06-29
668,668,Credit,11873.12,2023-01-22
669,669,Credit,36017.42,2019-03-23
670,670,Credit,44196.61,2022-12-14
671,671,Savings,36834.51,2018-01-02
672,672,Credit,35166.5,2020-06-10
673,673,Credit,37879.28,2019-10-10
674,674,Credit,23787.71,2018-01-18
675,675,Checking,43834.36,2022-02-24
676,676,Credit,10968.39,2021-07-31
677,677,Savings,7241.93,2022-06-30
678,678,Checking,14989.93,2022-10-04
679,679,Savings,27047.29,2022-12-01
680,680,Credit,26017.53,2019-07-22
681,681,Checking,41209.34,2018-07-11
682,682,Savings,20823.86,2018-06-15
683,683,Credit,24732.88,2021-10-31
684,684,Savings,1655.02,2018-08-21
685,685,Savings,21077.22,2022-03-13
686,686,Savings,32740.94,2019-03-21
687,687,Credit,1759.91,2018-01-11
688,688,Credit,14763.22,2018-04-19
689,689,Savings,11189.86,2022-12-02
690,690,Checking,3057.29,2022-08-24
691,691,Checking,24483.74,2021-08-27
692,692,Credit,9904.44,2020-11-09
693,693,Credit,37411.0,2018-05-19
694,694,Credit,42548.47,2019-02-18
695,695,Credit,27733.67,2022-10-30
696,696,Credit,49103.66,2022-10-13
697,697,Checking,23073.45,2021-10-21
698,698,Credit,26155.04,2022-09-19
